id,agency,family,seq_n,title,summary,csv_raw,csv_norm,title_locs,summary_locs,body_locs,verdict,confirmed_location,confirming_sources,verdict_note,sequence_note
dow-015-dow-uap-d19-mission-report-syria-february-21-2023,DoW,DOW-UAP-D,19,"DOW-UAP-D19, Mission Report, Syria, February 21, 2023","This document is a Mission Report (MISREP), a standardized reporting form the U.S. Military uses to record the circumstances surrounding its operations. U.S. military services often use MISREPs to re…",Syria,Syria,Syria,,Florida; United States; Turkey,confirmed,Syria,"csv, title",,
dow-016-dow-uap-d20-mission-report-iraq-2023,DoW,DOW-UAP-D,20,"DOW-UAP-D20, Mission Report, Iraq, 2023","This document is a Mission Report (MISREP), a standardized reporting form the U.S. Military uses to record the circumstances surrounding its operations. U.S. military services often use MISREPs to re…",Iraq,Iraq,Iraq,,United States,confirmed,Iraq,"csv, title",,
dow-017-dow-uap-d23-mission-report-united-arab-emirates-october-2023,DoW,DOW-UAP-D,23,"DOW-UAP-D23, Mission Report, United Arab Emirates, October 2023","This document is a Mission Report (MISREP), a standardized reporting form the U.S. Military uses to record the circumstances surrounding its operations. U.S. military services often use MISREPs to re…",Persian Gulf,Persian Gulf,United Arab Emirates,,United States,confirmed,United Arab Emirates,"csv, title",,
dow-018-dow-uap-d23-mission-report-united-arab-emirates-october-2023,DoW,DOW-UAP-D,23,"DOW-UAP-D23, Mission Report, United Arab Emirates, October 2023","This document is a Mission Report (MISREP), a standardized reporting form the U.S. Military uses to record the circumstances surrounding its operations. U.S. military services often use MISREPs to re…",Persian Gulf,Persian Gulf,United Arab Emirates,,United States,confirmed,United Arab Emirates,"csv, title",,
dow-019-dow-uap-d25-mission-report-greece-january-2024,DoW,DOW-UAP-D,25,"DOW-UAP-D25, Mission Report, Greece, January 2024","This document is a Mission Report (MISREP), a standardized reporting form the U.S. Military uses to record the circumstances surrounding its operations. U.S. military services often use MISREPs to re…",Mediterranean Sea,Mediterranean Sea,Greece,,United States; CENTCOM,confirmed,Greece,"csv, title",,
dow-020-dow-uap-d27-mission-report-united-arab-emirates-october-2023,DoW,DOW-UAP-D,27,"DOW-UAP-D27, Mission Report, United Arab Emirates, October 2023","This document is a Mission Report (MISREP), a standardized reporting form the U.S. Military uses to record the circumstances surrounding its operations. U.S. military services often use MISREPs to re…",Gulf of Oman,Oman,United Arab Emirates,,United States; CENTCOM,confirmed,Oman,"body, csv",,
dow-021-dow-uap-d28-mission-report-iraq-september-2024,DoW,DOW-UAP-D,28,"DOW-UAP-D28, Mission Report, Iraq, September 2024","This document is a Mission Report (MISREP), a standardized reporting form the U.S. Military uses to record the circumstances surrounding its operations. U.S. military services often use MISREPs to re…",Iraq,Iraq,Iraq,,United States; CENTCOM,confirmed,Iraq,"body, csv, title",,
dow-022-dow-uap-d3-mission-report-arabian-gulf-2020,DoW,DOW-UAP-D,3,"DOW-UAP-D3, Mission Report, Arabian Gulf, 2020","This document is a Mission Report (MISREP), a standardized reporting form the U.S. Military uses to record the circumstances surrounding its operations. U.S. military services often use MISREPs to re…",N/A,,Persian Gulf,,United States,disagree,,"body, title",body=United States; title=Persian Gulf,
dow-023-dow-uap-d32-mission-report-syria-october-2024,DoW,DOW-UAP-D,32,"DOW-UAP-D32, Mission Report, Syria, October 2024","This document is a Mission Report (MISREP), a standardized reporting form the U.S. Military uses to record the circumstances surrounding its operations. U.S. military services often use MISREPs to re…",Syria,Syria,Syria,,United States,confirmed,Syria,"csv, title",,
dow-024-dow-uap-d32-mission-report-syria-october-2024,DoW,DOW-UAP-D,32,"DOW-UAP-D32, Mission Report, Syria, October 2024","This document is a Mission Report (MISREP), a standardized reporting form the U.S. Military uses to record the circumstances surrounding its operations. U.S. military services often use MISREPs to re…",Syria,Syria,Syria,,United States,confirmed,Syria,"csv, title",,
dow-025-dow-uap-d32-mission-report-syria-october-2024,DoW,DOW-UAP-D,32,"DOW-UAP-D32, Mission Report, Syria, October 2024","This document is a Mission Report (MISREP), a standardized reporting form the U.S. Military uses to record the circumstances surrounding its operations. U.S. military services often use MISREPs to re…",Syria,Syria,Syria,,United States,confirmed,Syria,"csv, title",,
dow-026-dow-uap-d33-mission-report-greece-october-2023,DoW,DOW-UAP-D,33,"DOW-UAP-D33, Mission Report, Greece, October 2023","This document is a Mission Report (MISREP), a standardized reporting form the U.S. Military uses to record the circumstances surrounding its operations. U.S. military services often use MISREPs to re…",Aegean Sea,Aegean Sea,Greece,,,confirmed,Greece,"csv, title",,
dow-027-dow-uap-d35-mission-report-greece-october-2023,DoW,DOW-UAP-D,35,"DOW-UAP-D35, Mission Report, Greece, October 2023","This document is a Mission Report (MISREP), a standardized reporting form the U.S. Military uses to record the circumstances surrounding its operations. U.S. military services often use MISREPs to re…",Aegean Sea,Aegean Sea,Greece,,United States,confirmed,Greece,"csv, title",,
dow-028-dow-uap-d38-range-fouler-debrief-middle-east-may-2020,DoW,DOW-UAP-D,38,"DOW-UAP-D38, Range Fouler Debrief, Middle East, May 2020","This document is a Range Fouler Debrief, a standardized reporting form the U.S. Navy uses to record the circumstances surrounding an unauthorized intrusion into controlled airspace during active mili…",Persian Gulf,Persian Gulf,Middle East,,,confirmed,Persian Gulf,"csv, title",,
dow-029-dow-uap-d4-mission-report-arabian-gulf-2020,DoW,DOW-UAP-D,4,"DOW-UAP-D4, Mission Report, Arabian Gulf, 2020","This document is a Mission Report (MISREP), a standardized reporting form the U.S. Military uses to record the circumstances surrounding its operations. U.S. military services often use MISREPs to re…",N/A,,Persian Gulf,,,single-source,Persian Gulf,title,,
dow-030-dow-uap-d42-range-fouler-debrief-japan-2023,DoW,DOW-UAP-D,42,"DOW-UAP-D42, Range Fouler Debrief, Japan, 2023","This document is a Range Fouler Debrief Form, a standardized reporting form the U.S. Navy uses to record the circumstances surrounding an unauthorized intrusion into controlled airspace during active…",Arabian Gulf,Persian Gulf,Japan,,Florida,csv-vs-title,Japan,title,csv `Persian Gulf` disagrees with title (filename),
dow-031-dow-uap-d44-range-fouler-reporting-form-gulf-of-aden-october,DoW,DOW-UAP-D,44,"DOW-UAP-D44, Range Fouler Reporting Form, Gulf of Aden, October 2020","This document is a Range Fouler Reporting Form, a standardized reporting form the U.S. Navy uses to record the circumstances surrounding an unauthorized intrusion into controlled airspace during acti…",Arabian Sea,Arabian Sea,Gulf of Aden,,Gulf of Aden,confirmed,Gulf of Aden,"body, title",,
dow-032-dow-uap-d48-department-of-the-air-force-report-1996,DoW,DOW-UAP-D,48,"DOW-UAP-D48, Department of the Air Force Report, 1996","This report describes the Modeling of Unlikely Space-Booster Failures in Risk Calculations, documenting historical launch failure modes and recommending corrective actions to address them using novel…",N/A,,,,Florida; Vandenberg AFB; California; Washington (state); Atlantic Ocean; New Mexico; Moon; Japan,single-source,Florida,body,,
dow-033-dow-uap-d49-launch-summary-vandenberg-afb-2000,DoW,DOW-UAP-D,49,"DOW-UAP-D49, Launch Summary, Vandenberg AFB, 2000",This report summarizes the historical record of launches occurring at Vandenberg Air Force Base between 1958 and 2000.,N/A,,Vandenberg AFB,Vandenberg AFB,Vandenberg AFB; California; Florida; Korea; Edwards AFB; Moon; Georgia (country); United Kingdom,confirmed,Vandenberg AFB,"body, summary, title",,
dow-034-dow-uap-d5-mission-report-arabian-gulf-2020,DoW,DOW-UAP-D,5,"DOW-UAP-D5, Mission Report, Arabian Gulf, 2020","This document is a Mission Report (MISREP), a standardized reporting form the U.S. Military uses to record the circumstances surrounding its operations. U.S. military services often use MISREPs to re…",Mediterranean Sea,Mediterranean Sea,Persian Gulf,,,csv-vs-title,Persian Gulf,title,csv `Mediterranean Sea` disagrees with title (filename),
dow-035-dow-uap-d50-email-correspondence-indopacom-april-2025,DoW,DOW-UAP-D,50,"DOW-UAP-D50, Email Correspondence, INDOPACOM, April 2025",This document is email correspondence describing the content of a mission report and requesting clarification on its content. All descriptive and estimative language contained in this report reflects…,N/A,,Indo-PACOM,,Indo-PACOM,confirmed,Indo-PACOM,"body, title",,
dow-036-dow-uap-d51-email-correspondence-pacific-time-zone-march-202,DoW,DOW-UAP-D,51,"DOW-UAP-D51, Email Correspondence, Pacific Time Zone, March 2023",This document is email correspondence describing the content of a mission report and requesting clarification on its content. All descriptive and estimative language contained in this report reflects…,Pacific Time Zone,Pacific Ocean,Pacific Ocean; Pacific Time Zone,,Pacific Ocean; Pacific Time Zone,confirmed,Pacific Ocean,"body, csv, title",,
dow-037-dow-uap-d52-email-correspondance-na-august-2024,DoW,DOW-UAP-D,52,"DOW-UAP-D52, Email Correspondance, NA, August 2024",This document is email correspondence describing the content of a mission report and requesting clarification on its content. All descriptive and estimative language contained in this report reflects…,N/A,,,,,no-evidence,,,,
dow-038-dow-uap-d54-mission-report-mediterranean-sea-na,DoW,DOW-UAP-D,54,"DOW-UAP-D54, Mission Report, Mediterranean Sea, NA","This document is a Mission Report (MISREP), a standardized reporting form the U.S. Military uses to record the circumstances surrounding its operations. U.S. military services often use MISREPs to re…",Mediterranean Sea,Mediterranean Sea,Mediterranean Sea,,,confirmed,Mediterranean Sea,"csv, title",,
dow-039-dow-uap-d55-mission-report-syria-november-2016,DoW,DOW-UAP-D,55,"DOW-UAP-D55, Mission Report, Syria, November 2016","This document is a mission briefing summarizing an observation of Unidentified Anomalous Phenomena (UAP) by a U.S. military platform near Latakia, Syria. A U.S. military pilot flying a P-8A aircraft …",Syria,Syria,Syria,Syria,New Mexico; Syria; Mediterranean Sea,confirmed,Syria,"body, csv, summary, title",,
dow-040-dow-uap-d56-range-fouler-debrief-arabian-sea-august-2020,DoW,DOW-UAP-D,56,"DOW-UAP-D56, Range Fouler Debrief, Arabian Sea, August 2020","This document is a Range Fouler Debrief Form, a standardized reporting form the U.S. Navy uses to record the circumstances surrounding an unauthorized intrusion into controlled airspace during active…",Arabian Sea,Arabian Sea,Arabian Sea,Arabian Sea,Arabian Sea,confirmed,Arabian Sea,"body, csv, summary, title",,
dow-041-dow-uap-d57-range-fouler-reporting-form-gulf-of-aden-septemb,DoW,DOW-UAP-D,57,"DOW-UAP-D57, Range Fouler Reporting Form, Gulf of Aden, September 2020","This document is a Range Fouler Reporting Form, a standardized reporting form the U.S. Navy uses to record the circumstances surrounding an unauthorized intrusion into controlled airspace during acti…",Gulf of Aden,Gulf of Aden,Gulf of Aden,Gulf of Aden,New Mexico,confirmed,Gulf of Aden,"csv, summary, title",,
dow-042-dow-uap-d58-range-fouler-debrief-na-october-2020,DoW,DOW-UAP-D,58,"DOW-UAP-D58, Range Fouler Debrief, NA, October 2020","This document is a Range Fouler Debrief, a standardized reporting form the U.S. Navy uses to record the circumstances surrounding an unauthorized intrusion into controlled airspace during active mili…",N/A,,,,,no-evidence,,,,
dow-043-dow-uap-d6-mission-report-arabian-gulf-2020,DoW,DOW-UAP-D,6,"DOW-UAP-D6, Mission Report, Arabian Gulf, 2020","This document is a Mission Report (MISREP), a standardized reporting form the U.S. Military uses to record the circumstances surrounding its operations. U.S. military services often use MISREPs to re…",Pacific Ocean,Pacific Ocean,Persian Gulf,,,csv-vs-title,Persian Gulf,title,csv `Pacific Ocean` disagrees with title (filename),
dow-044-dow-uap-d60-mission-report-persian-gulf-august-2020,DoW,DOW-UAP-D,60,"DOW-UAP-D60, Mission Report, Persian Gulf, August 2020","This document is a Mission Report (MISREP), a standardized reporting form the U.S. Military uses to record the circumstances surrounding its operations. U.S. military services often use MISREPs to re…",Persian Gulf,Persian Gulf,Persian Gulf,,Persian Gulf; Strait of Hormuz; Gulf of Oman; Oman; United States; Florida,confirmed,Persian Gulf,"body, csv, title",,
dow-045-dow-uap-d61-mission-report-persian-gulf-august-2020,DoW,DOW-UAP-D,61,"DOW-UAP-D61, Mission Report, Persian Gulf, August 2020","This document is a Mission Report (MISREP), a standardized reporting form the U.S. Military uses to record the circumstances surrounding its operations. U.S. military services often use MISREPs to re…",Persian Gulf,Persian Gulf,Persian Gulf,,Strait of Hormuz; Gulf of Oman; Oman; United States; Persian Gulf,confirmed,Persian Gulf,"body, csv, title",,
dow-046-dow-uap-d62-mission-report-strait-of-hormuz-september-2020,DoW,DOW-UAP-D,62,"DOW-UAP-D62, Mission Report, Strait of Hormuz, September 2020","This document is a Mission Report (MISREP), a standardized reporting form the U.S. Military uses to record the circumstances surrounding its operations. U.S. military services often use MISREPs to re…",Strait of Hormuz,Strait of Hormuz,Strait of Hormuz,,Persian Gulf; Gulf of Oman; Oman; United States; Florida,confirmed,Strait of Hormuz,"csv, title",,
dow-047-dow-uap-d63-mission-report-strait-of-hormuz-october-2020,DoW,DOW-UAP-D,63,"DOW-UAP-D63, Mission Report, Strait of Hormuz, October 2020","This document is a Mission Report (MISREP), a standardized reporting form the U.S. Military uses to record the circumstances surrounding its operations. U.S. military services often use MISREPs to re…",Strait of Hormuz,Strait of Hormuz,Strait of Hormuz,,Persian Gulf; Strait of Hormuz; Gulf of Oman; Oman; United States; Florida,confirmed,Strait of Hormuz,"body, csv, title",,
dow-048-dow-uap-d64-mission-report-iran-november-2020,DoW,DOW-UAP-D,64,"DOW-UAP-D64, Mission Report, Iran, November 2020","This document is a Mission Report (MISREP), a standardized reporting form the U.S. Military uses to record the circumstances surrounding its operations. U.S. military services often use MISREPs to re…",Iran,Iran,Iran,,Persian Gulf; Strait of Hormuz; Gulf of Oman; Oman; United States; Florida,confirmed,Iran,"csv, title",,
dow-049-dow-uap-d65-mission-report-persian-gulf-july-2020,DoW,DOW-UAP-D,65,"DOW-UAP-D65, Mission Report, Persian Gulf, July 2020","This document is a Mission Report (MISREP), a standardized reporting form the U.S. Military uses to record the circumstances surrounding its operations. U.S. military services often use MISREPs to re…",Persian Gulf,Persian Gulf,Persian Gulf,,Strait of Hormuz; Gulf of Oman; Oman; United States; Persian Gulf; Florida,confirmed,Persian Gulf,"body, csv, title",,
dow-050-dow-uap-d7-mission-report-arabian-gulf-2020,DoW,DOW-UAP-D,7,"DOW-UAP-D7, Mission Report, Arabian Gulf, 2020","This document is a Mission Report (MISREP), a standardized reporting form the U.S. Military uses to record the circumstances surrounding its operations. U.S. military services often use MISREPs to re…",N/A,,Persian Gulf,,,single-source,Persian Gulf,title,,
dow-051-dow-uap-d74-mission-report-syria-november-2023,DoW,DOW-UAP-D,74,"DOW-UAP-D74, Mission Report, Syria, November 2023","This document is a Mission Report (MISREP), a standardized reporting form the U.S. Military uses to record the circumstances surrounding its operations. U.S. military services often use MISREPs to re…",Syria,Syria,Syria,,United States; CENTCOM,confirmed,Syria,"body, csv, title",,
dow-052-dow-uap-d75-mission-report-gulf-of-aden-july-2024,DoW,DOW-UAP-D,75,"DOW-UAP-D75, Mission Report, Gulf of Aden, July 2024","This document is a Mission Report (MISREP), a standardized reporting form the U.S. Military uses to record the circumstances surrounding its operations. U.S. military services often use MISREPs to re…",Gulf of Aden,Gulf of Aden,Gulf of Aden,,United States,confirmed,Gulf of Aden,"csv, title",,
dow-053-dow-uap-d8-mission-report-djibouti-2025,DoW,DOW-UAP-D,8,"DOW-UAP-D8, Mission Report, Djibouti, 2025","This document is a Mission Report (MISREP), a standardized reporting form the U.S. Military uses to record the circumstances surrounding its operations. U.S. military services often use MISREPs to re…",Mediterranean Sea,Mediterranean Sea,Djibouti,,,csv-vs-title,Djibouti,title,csv `Mediterranean Sea` disagrees with title (filename),
dow-054-dow-uap-pr19-unresolved-uap-report-middle-east-may-2022,DoW,DOW-UAP-PR,19,"DOW-UAP-PR19, Unresolved UAP Report, Middle East, May 2022",The United States Central Command submitted a report of an unidentified anomalous phenomenon to the All-domain Anomaly Resolution Office (AARO) consisting of five seconds of video footage from an inf…,Middle East,Middle East,Middle East,United States,Middle East,confirmed,Middle East,"body, csv, title",,
dow-055-dow-uap-pr20-unresolved-uap-report-kuwait-may-2022,DoW,DOW-UAP-PR,20,"DOW-UAP-PR20, Unresolved UAP Report, Kuwait, May 2022",The United States Central Command submitted a report of an unidentified anomalous phenomenon (UAP) to the All-domain Anomaly Resolution Office (AARO) consisting of a still image derived from a U.S. m…,Iraq,Iraq,Kuwait,United States,,csv-vs-title,Kuwait,title,csv `Iraq` disagrees with title (filename),
dow-056-dow-uap-pr21-unresolved-uap-report-iraq-may-2022,DoW,DOW-UAP-PR,21,"DOW-UAP-PR21, Unresolved UAP Report, Iraq, May 2022",The United States Central Command submitted a report of an unidentified anomalous phenomenon (UAP) to the All-domain Anomaly Resolution Office (AARO) consisting of ten seconds of video footage from a…,Iraq,Iraq,Iraq,United States,Iraq,confirmed,Iraq,"body, csv, title",,
dow-057-dow-uap-pr22-unresolved-uap-report-syria-july-2022,DoW,DOW-UAP-PR,22,"DOW-UAP-PR22, Unresolved UAP Report, Syria, July 2022",The United States Central Command submitted a report of an unidentified anomalous phenomenon (UAP) to the All-domain Anomaly Resolution Office (AARO) consisting of 14 seconds of video footage from an…,Syria,Syria,Syria,United States,Syria,confirmed,Syria,"body, csv, title",,
dow-058-dow-uap-pr23-unresolved-uap-report-iraq-december-2022,DoW,DOW-UAP-PR,23,"DOW-UAP-PR23, Unresolved UAP Report, Iraq, December 2022",The United States Central Command submitted a report of an unidentified anomalous phenomenon to the All-domain Anomaly Resolution Office (AARO) consisting of ten seconds of video footage from an infr…,Iraq,Iraq,Iraq,United States,Iraq; California,confirmed,Iraq,"body, csv, title",,
dow-059-dow-uap-pr26-unresolved-uap-report-united-arab-emirates-octo,DoW,DOW-UAP-PR,26,"DOW-UAP-PR26, Unresolved UAP Report, United Arab Emirates, October 2023",The United States Central Command submitted a report of an unidentified anomalous phenomenon to the All-domain Anomaly Resolution Office (AARO) consisting of 43 seconds of video footage from an infra…,United Arab Emirates,United Arab Emirates,United Arab Emirates,United States,United Arab Emirates,confirmed,United Arab Emirates,"body, csv, title",,
dow-060-dow-uap-pr27-unresolved-uap-report-united-arab-emirates-octo,DoW,DOW-UAP-PR,27,"DOW-UAP-PR27, Unresolved UAP Report, United Arab Emirates, October 2023",The United States Central Command submitted a report of an unidentified anomalous phenomenon to the All-domain Anomaly Resolution Office (AARO) consisting of four minutes and 57 seconds of video foot…,United Arab Emirates,United Arab Emirates,United Arab Emirates,United States,United Arab Emirates,confirmed,United Arab Emirates,"body, csv, title",,
dow-061-dow-uap-pr28-unresolved-uap-report-greece-january-2024,DoW,DOW-UAP-PR,28,"DOW-UAP-PR28, Unresolved UAP Report, Greece, January 2024",The United States Central Command submitted a report of an unidentified anomalous phenomenon (UAP) to the All-domain Anomaly Resolution Office (AARO) consisting of one minute and five seconds of vide…,Greece,Greece,Greece,United States,Greece,confirmed,Greece,"body, csv, title",,
dow-062-dow-uap-pr29-unresolved-uap-report-united-arab-emirates-june,DoW,DOW-UAP-PR,29,"DOW-UAP-PR29, Unresolved UAP Report, United Arab Emirates, June 2024",The United States Northern Command submitted a report of an unidentified anomalous phenomenon (UAP) to the All-domain Anomaly Resolution Office (AARO) consisting of 21 seconds of video footage from a…,Gulf of Oman,Oman,United Arab Emirates,United States,United Arab Emirates,confirmed,United Arab Emirates,"body, title",csv `Oman` disagrees,
dow-063-dow-uap-pr31-unresolved-uap-report-syria-october-2024,DoW,DOW-UAP-PR,31,"DOW-UAP-PR31, Unresolved UAP Report, Syria, October 2024",The United States Central Command submitted a report of an unidentified anomalous phenomenon (UAP) to the All-domain Anomaly Resolution Office (AARO) consisting of five seconds of video footage from …,Syria,Syria,Syria,United States,Syria,confirmed,Syria,"body, csv, title",,
dow-064-dow-uap-pr32-unresolved-uap-report-syria-october-2024,DoW,DOW-UAP-PR,32,"DOW-UAP-PR32, Unresolved UAP Report, Syria, October 2024",The United States Central Command submitted a report of an unidentified anomalous phenomenon (UAP) to the All-domain Anomaly Resolution Office (AARO) consisting of six seconds of video footage from a…,Syria,Syria,Syria,United States,Syria,confirmed,Syria,"body, csv, title",,
dow-065-dow-uap-pr33-unresolved-uap-report-syria-october-2024,DoW,DOW-UAP-PR,33,"DOW-UAP-PR33, Unresolved UAP Report, Syria, October 2024",The United States Central Command submitted a report of an unidentified anomalous phenomenon (UAP) to the All-domain Anomaly Resolution Office (AARO) consisting of five seconds of video footage from …,Syria,Syria,Syria,United States,Syria,confirmed,Syria,"body, csv, title",,
dow-066-dow-uap-pr34-unresolved-uap-report-greece-october-2023,DoW,DOW-UAP-PR,34,"DOW-UAP-PR34, Unresolved UAP Report, Greece, October 2023",The United States Central Command submitted a report of an unidentified anomalous phenomenon (UAP) to the All-domain Anomaly Resolution Office (AARO) consisting of two minutes and 57 seconds of video…,Greece,Greece,Greece,United States,Greece,confirmed,Greece,"body, csv, title",,
dow-067-dow-uap-pr35-unresolved-uap-report-greece-october-2023,DoW,DOW-UAP-PR,35,"DOW-UAP-PR35, Unresolved UAP Report, Greece, October 2023",The United States Central Command submitted a report of an unidentified anomalous phenomenon (UAP) to the All-domain Anomaly Resolution Office (AARO) consisting of 24 seconds of video footage from an…,Greece,Greece,Greece,United States,Greece,confirmed,Greece,"body, csv, title",,
dow-068-dow-uap-pr36-unresolved-uap-report-middle-east-may-2020,DoW,DOW-UAP-PR,36,"DOW-UAP-PR36, Unresolved UAP Report, Middle East, May 2020",The United States Central Command submitted a report of an unidentified anomalous phenomenon (UAP) to the All-domain Anomaly Resolution Office (AARO) consisting of two minutes and 17 seconds of video…,Middle East,Middle East,Middle East,United States,Middle East,confirmed,Middle East,"body, csv, title",,
dow-069-dow-uap-pr37-unresolved-uap-report-middle-east-2020,DoW,DOW-UAP-PR,37,"DOW-UAP-PR37, Unresolved UAP Report, Middle East, 2020",The United States Central Command submitted a report of an unidentified anomalous phenomenon to the All-domain Anomaly Resolution Office (AARO) consisting of nine seconds of video footage from an inf…,Arabian Gulf,Persian Gulf,Middle East,United States,Middle East,confirmed,Persian Gulf,"body, csv, title",,
dow-070-dow-uap-pr38-unresolved-uap-report-middle-east-2013,DoW,DOW-UAP-PR,38,"DOW-UAP-PR38, Unresolved UAP Report, Middle East, 2013",The United States Central Command submitted a report of an unidentified anomalous phenomenon to the All-domain Anomaly Resolution Office (AARO) consisting of one minute and 46 seconds of video footag…,Middle East,Middle East,Middle East,United States,Middle East,confirmed,Middle East,"body, csv, title",,
dow-071-dow-uap-pr39-unresolved-uap-report-middle-east-2020,DoW,DOW-UAP-PR,39,"DOW-UAP-PR39, Unresolved UAP Report, Middle East, 2020",The United States Central Command submitted a report of an unidentified anomalous phenomenon to the All-domain Anomaly Resolution Office (AARO) consisting of five seconds of video footage from an inf…,Arabian Gulf,Persian Gulf,Middle East,United States,Middle East,confirmed,Persian Gulf,"body, csv, title",,
